No.,ID,出欠,評価,評価（その他）,合否,求職者ID,氏名（姓）,氏名（名）,フリガナ（姓）,フリガナ（名）,性別,学校名,学部名,学科名,メールアドレス,携帯番号,CAコメント
171,1171,○,◎,◎,不合格,1171,山根,雅彦,やまね,まさひこ,男,流通経済大学,法学部,自治行政,yamane_masahiko@example.com,047-658-2880,つよい
172,1172,○,×,×,不合格,1172,吉岡,真奈美,よしおか,まなみ,女,流通経済大学,法学部,自治行政,yoshioka_manami@example.com,079-681-7895,さわやか
173,1173,○,○,○,不合格,1173,川辺,里穂,かわべ,りほ,女,慶應義塾大学,経済学部,経済,kawabe_riho@example.com,085-939-4017,あつい
174,1174,○,△,△,不合格,1174,松元,俊二,まつもと,しゅんじ,男,早稲田大学,政治経済学部,経済,matsumoto_shunji@example.com,020-249-1482,かしこい
175,1175,○,◎,◎,不合格,1175,高山,聡,たかやま,さとし,男,慶應義塾大学,経済学部,経済,takayama_satoshi@example.com,068-576-3044,つよい
176,1176,○,×,×,不合格,1176,高見,一,たかみ,はじめ,男,慶應義塾大学,商学部,商,takami_hajime@example.com,093-586-5675,さわやか
177,1177,○,○,○,不合格,1177,坂口,雄太,さかぐち,ゆうた,男,慶應義塾大学,商学部,商,sakaguchi_yuuta@example.com,068-576-3045,あつい
178,1178,○,△,△,不合格,1178,白鳥,きみまろ,しらとり,きみまろ,男,上智大学,経済学部,経営,shiratori_kimimaro@example.com,093-586-5676,かしこい
179,1179,○,◎,◎,不合格,1179,布川,未華子,ふかわ,みかこ,女,上智大学,経済学部,経営,fukawa_mikako@example.com,068-576-3046,つよい
180,1180,○,×,×,不合格,1180,高井,夏空,たかい,そら,女,早稲田大学,商学部,一般,takai_sora@example.com,093-586-5677,さわやか
181,1181,○,○,○,不合格,1181,浅井,樹里,あさい,じゅり,女,立教大学,経営学部,経営,asai_juri@example.com,068-576-3047,あつい
182,1182,○,△,△,不合格,1182,宮田,育子,みやた,いくこ,女,立教大学,経営学部,国際経営,miyata_ikuko@example.com,093-586-5678,かしこい
183,1183,○,◎,◎,不合格,1183,神崎,三郎,かんざき,さぶろう,男,上智大学,経済学部,経済,kannzaki_saburou@example.com,068-576-3048,つよい
184,1184,○,×,×,不合格,1184,加藤,ちえみ,かとう,ちえみ,女,青山学院大学,経営学部,経営,katou_chiemi@example.com,093-586-5679,さわやか
185,1185,○,○,○,不合格,1185,相沢,美幸,あいざわ,みゆき,女,青山学院大学,経営学部,経営,aizawa_miyuki@example.com,068-576-3049,あつい
186,1186,○,△,△,不合格,1186,古谷,夏空,ふるたに,そら,女,青山学院大学,経済学部,経済,furutani_sora@example.com,093-586-5680,かしこい
187,1187,○,◎,◎,不合格,1187,宇田川,美佐,うだがわ,みさ,女,明治大学,商学部,商,udagawa_misa@example.com,031-673-6731,つよい
188,1188,○,×,×,不合格,1188,堤,結子,つつみ,ゆうこ,女,立教大学,経営学部,経営,tsutsumi_yuuko@example.com,025-955-8131,さわやか
189,1189,○,○,○,不合格,1189,横川,くるみ,よこかわ,くるみ,女,立教大学,経営学部,国際経営,yokokawa_kurumi@example.com,034-143-7081,あつい
190,1190,○,△,△,不合格,1190,塩田,涼子,しおた,りょうこ,女,立教大学,経営学部,国際経営,shiota_ryouko@example.com,098-397-1132,かしこい
191,1191,○,◎,◎,不合格,1191,喜多,優,きた,ゆう,女,上智大学,経済学部,経済,kita_yuu@example.com,073-972-9978,つよい
192,1192,○,×,×,不合格,1192,堀川,弘也,ほりかわ,ひろなり,男,上智大学,経済学部,経済,horikawa_hironari@example.com,082-672-3959,さわやか
193,1193,○,○,○,不合格,1193,岸,真希,きし,まき,女,青山学院大学,経営学部,マーケティング,kishi_maki@example.com,073-972-9979,あつい
194,1194,○,△,△,不合格,1194,真田,大樹,さなだ,ひろき,男,青山学院大学,経営学部,マーケティング,sanada_hiroki@example.com,082-672-3960,かしこい
195,1195,○,◎,◎,不合格,1195,諏訪,雅彦,すわ,まさひこ,男,青山学院大学,経営学部,マーケティング,suwa_masahiko@example.com,073-972-9980,つよい
196,1196,○,×,×,不合格,1196,諏訪,徹,すわ,とおる,男,青山学院大学,経営学部,経営,suwa_tooru@example.com,082-672-3961,さわやか
197,1197,○,○,○,不合格,1197,岡島,さゆり,おかじま,さゆり,女,青山学院大学,経済学部,経済,okajima_sayuri@example.com,073-972-9981,あつい
198,1198,○,△,△,不合格,1198,多岐川,咲,たきがわ,さき,女,東京理科大学,経営学部,経営,takigawa_saki@example.com,082-672-3962,かしこい
199,1199,○,◎,◎,不合格,1199,小池,将也,こいけ,まさや,男,明治大学,経営学部,経営,koike_masaya@example.com,073-972-9982,つよい
200,1200,○,×,×,不合格,1200,成海,瞬,なるみ,しゅん,女,明治大学,経営学部,経営,narumi_shun@example.com,082-672-3963,さわやか
201,1201,○,○,○,不合格,1201,宮里,徹,みやざと,とおる,男,明治大学,商学部,商,miyazato_tooru@example.com,073-972-9979,あつい
202,1202,○,△,△,不合格,1202,森口,陽子,もりぐち,ようこ,女,明治大学,政治経済学部,経済,moriguchi_youko@example.com,082-672-3960,かしこい
203,1203,○,◎,◎,不合格,1203,出口,惇,でぐち,じゅん,男,明治大学,政治経済学部,経済,deguchi_jun@example.com,073-972-9980,つよい
204,1204,○,×,×,不合格,1204,伴,由美子,ばん,ゆみこ,女,立教大学,経営学部,経営,ban_yumiko@example.com,082-672-3961,さわやか
205,1205,○,○,○,不合格,1205,青木,明日,あおき,めいび,女,立教大学,経済学部,経済,aoki_meibi@example.com,073-972-9981,あつい
206,1206,○,△,△,不合格,1206,照井,智花,てるい,ともか,女,立教大学,経済学部,経済,terui_tomoka@example.com,082-672-3962,かしこい
207,1207,○,◎,◎,不合格,1207,豊田,光臣,とよた,みつおみ,男,立教大学,経済学部,経済政策,toyota_mitsuomi@example.com,073-972-9982,つよい
208,1208,○,×,×,不合格,1208,寺尾,奈央,てらお,なお,女,立教大学,経済学部,経済政策,terao_nao@example.com,082-672-3963,さわやか
209,1209,○,○,○,不合格,1209,水嶋,聖陽,みずしま,まさあき,男,学習院大学,経済学部,経営,mizushima_masaaki@example.com,073-972-9983,あつい
210,1210,○,△,△,不合格,1210,日野,勇介,ひの,ゆうすけ,男,学習院大学,経済学部,経済,hino_yuusuke@example.com,082-672-3964,かしこい
211,1211,○,◎,◎,不合格,1211,宮城,麻緒,みやぎ,まお,女,成蹊大学,経済学部,経済経営,miyagi_mao@example.com,073-972-9980,つよい
212,1212,○,×,×,不合格,1212,坂野,美幸,いたの,みゆき,女,青山学院大学,経済学部,現代経済デザイン,itano_miyuki@example.com,082-672-3961,さわやか
213,1213,○,○,○,不合格,1213,小松,浩介,こまつ,こうすけ,男,青山学院大学,経済学部,現代経済デザイン,komatsu_kousuke@example.com,073-972-9981,あつい
214,1214,○,△,△,不合格,1214,原口,草太,はらぐち,そうた,男,中央大学,経済学部,経済,haraguchi_souta@example.com,082-672-3962,かしこい
215,1215,○,◎,◎,不合格,1215,野沢,なぎさ,のざわ,なぎさ,女,中央大学,経済学部,経済,nozawa_nagisa@example.com,073-972-9982,つよい
216,1216,○,×,×,不合格,1216,高村,豊,たかむら,ゆたか,男,中央大学,経済学部,経済,takamura_yutaka@example.com,082-672-3963,さわやか
217,1217,○,○,○,不合格,1217,田沢,愛,たざわ,あい,女,中央大学,経済学部,経済,tazawa_ai@example.com,073-972-9983,あつい
218,1218,○,△,△,不合格,1218,市川,瞬,いちかわ,しゅん,女,中央大学,経済学部,経済,ichikawa_shun@example.com,082-672-3964,かしこい
219,1219,○,◎,◎,不合格,1219,寺島,裕次郎,てらじま,ゆうじろう,男,中央大学,経済学部,経済情報システム,terajima_yuujirou@example.com,073-972-9984,つよい
220,1220,○,×,×,不合格,1220,長野,俊二,ながの,しゅんじ,男,中央大学,経済学部,経済情報システム,nagano_shunji@example.com,082-672-3965,さわやか
221,1221,○,○,○,不合格,1221,西川,高史,にしかわ,たかし,男,中央大学,経済学部,経済情報システム,nishikawa_takashi@example.com,073-972-9981,あつい
222,1222,○,△,△,不合格,1222,浦野,広司,うらの,こうじ,男,中央大学,経済学部,公共・環境経済,urano_kouji@example.com,082-672-3962,かしこい
223,1223,○,◎,◎,不合格,1223,篠山,丈史,しのやま,たけし,男,中央大学,経済学部,公共・環境経済,shinoyama_takeshi@example.com,073-972-9982,つよい
224,1224,○,×,×,不合格,1224,篠田,直人,しのだ,なおと,男,中央大学,商学部,フレックス／フリーメジャー,shinoda_naoto@example.com,082-672-3963,さわやか
225,1225,○,○,○,不合格,1225,三木,知史,みき,ともふみ,男,中央大学,商学部,フレックス／会計,miki_tomofumi@example.com,073-972-9983,あつい
226,1226,○,△,△,不合格,1226,小堀,由樹,こほり,ゆき,女,中央大学,商学部,フレックス／会計,kohori_yuki@example.com,082-672-3964,かしこい
227,1227,○,◎,◎,不合格,1227,宮下,亜希,みやした,あき,女,中央大学,商学部,フレックス／会計,miyashita_aki@example.com,073-972-9984,つよい
228,1228,○,×,×,不合格,1228,小宮,真一,こみや,しんいち,男,中央大学,商学部,フレックス／金融,komiya_shinichi@example.com,082-672-3965,さわやか
229,1229,○,○,○,不合格,1229,三村,まみ,みむら,まみ,女,中央大学,商学部,フレックス／経営,mimura_mami@example.com,073-972-9985,あつい
230,1230,○,△,△,不合格,1230,戎,奈央,えびす,なお,女,中央大学,商学部,フレックス／経営,ebisu_nao@example.com,082-672-3966,かしこい
231,1231,○,◎,◎,不合格,1231,小田島,ケンイチ,おだじま,けんいち,男,中央大学,商学部,フレックス／経営,odajima_kenichi@example.com,073-972-9982,つよい
232,1232,○,×,×,不合格,1232,山崎,雅彦,やまざき,まさひこ,男,中央大学,商学部,フレックス／商業・貿易,yamazaki_masahiko@example.com,082-672-3963,さわやか
233,1233,○,○,○,不合格,1233,新村,幸子,にいむら,さちこ,女,中央大学,商学部,フレックス／商業・貿易,niimura_sachiko@example.com,073-972-9983,あつい
234,1234,○,△,△,不合格,1234,森山,洋,もりやま,よう,男,中央大学,商学部,フレックス／商業・貿易,moriyama_you@example.com,082-672-3964,かしこい
235,1235,○,◎,◎,不合格,1235,芦屋,郁恵,あしや,いくえ,女,東京理科大学,経営学部,ビジネスエコノミクス,ashiya_ikue@example.com,073-972-9984,つよい
236,1236,○,×,×,不合格,1236,北川,貴美子,きたがわ,きみこ,女,東京理科大学,経営学部,ビジネスエコノミクス,kitagawa_kimiko@example.com,082-672-3965,さわやか
237,1237,○,○,○,不合格,1237,柴田,草太,しばた,そうた,男,武蔵大学,経済学部,金融,shibata_souta@example.com,073-972-9985,あつい
238,1238,○,△,△,不合格,1238,谷本,雅彦,たにもと,まさひこ,男,武蔵大学,経済学部,経営,tanimoto_masahiko@example.com,082-672-3966,かしこい
239,1239,○,◎,◎,不合格,1239,森川,春樹,もりかわ,はるき,女,武蔵大学,経済学部,経済,morikawa_haruki@example.com,073-972-9986,つよい
240,1240,○,×,×,不合格,1240,大竹,美里,おおたけ,みり,女,法政大学,経営学部,経営,ootake_miri@example.com,082-672-3967,さわやか
241,1241,○,○,○,不合格,1241,梅原,昌代,うめはら,まさよ,女,法政大学,経営学部,経営戦略,umehara_masayo@example.com,073-972-9983,あつい
242,1242,○,△,△,不合格,1242,柏木,新太,かしわぎ,あらた,男,法政大学,経営学部,経営戦略,kashiwagi_arata@example.com,073-972-9986,かしこい
243,1243,○,◎,◎,不合格,1243,合田,悟志,あいだ,さとし,男,法政大学,経営学部,市場経営,aida_satoshi@example.com,082-672-3967,つよい
244,1244,○,×,×,不合格,1244,富樫,明,とがし,あきら,男,法政大学,経済学部,経済,togashi_akira@example.com,073-972-9987,さわやか
245,1245,○,○,○,不合格,1245,高木,一哉,たかぎ,かずや,男,立教大学,経済学部,会計ファイナンス,takagi_kazuya@example.com,082-672-3968,あつい
246,1246,○,△,△,不合格,1246,木村,一樹,きむら,かずき,男,立教大学,経済学部,会計ファイナンス,kimura_kazuki@example.com,073-972-9984,かしこい
247,1247,○,◎,◎,不合格,1247,小玉,莉沙,こだま,りさ,女,立教大学,経済学部,会計ファイナンス,kodama_risa@example.com,073-972-9987,つよい
248,1248,○,×,×,不合格,1248,早川,麻緒,はやかわ,まお,女,立教大学,経済学部,経済,hayakawa_mao@example.com,082-672-3968,さわやか
249,1249,○,○,○,不合格,1249,倉田,めぐみ,くらた,めぐみ,女,立教大学,経済学部,経済政策,kurata_megumi@example.com,073-972-9988,あつい
250,1250,○,△,△,不合格,1250,川合,芳正,かわい,よしまさ,男,國學院大学,経済学部,経営,kawai_yoshimasa@example.com,082-672-3969,かしこい
251,1251,○,◎,◎,不合格,1251,唐沢,優,からさわ,ゆう,女,成城大学,経済学部,経営,karasawa_yuu@example.com,073-972-9985,つよい
252,1252,○,×,×,不合格,1252,滝本,瞬,たきもと,しゅん,女,成城大学,経済学部,経営,takimoto_shun@example.com,073-972-9988,さわやか
253,1253,○,○,○,不合格,1253,川原,雅之,かわはら,まさゆき,男,成城大学,経済学部,経済,kawahara_masayuki@example.com,082-672-3969,あつい
254,1254,○,△,△,不合格,1254,岡田,充則,おかだ,みつのり,男,成城大学,経済学部,経済,okada_mitsunori@example.com,073-972-9989,かしこい
255,1255,○,◎,◎,不合格,1255,広末,夏空,ひろすえ,そら,女,成蹊大学,経済学部,経済経営,hirosue_sora@example.com,082-672-3970,つよい
256,1256,○,×,×,不合格,1256,石沢,裕次郎,いしざわ,ゆうじろう,男,成蹊大学,経済学部,経済経営,ishizawa_yuujirou@example.com,073-972-9986,さわやか
257,1257,○,○,○,不合格,1257,深谷,瞬,ふかや,しゅん,男,成蹊大学,経済学部,経済経営,fukaya_shun@example.com,073-972-9989,あつい
258,1258,○,△,△,不合格,1258,篠原,博之,しのはら,ひろゆき,男,中央大学,経済学部,経済情報システム,shinohara_hiroyuki@example.com,082-672-3970,かしこい
259,1259,○,◎,◎,不合格,1259,沢井,恭子,さわい,きょうこ,女,中央大学,経済学部,経済情報システム,sawai_kyouko@example.com,073-972-9990,つよい
260,1260,○,×,×,不合格,1260,武藤,優,むとう,ゆう,女,中央大学,経済学部,公共・環境経済,mutou_yuu@example.com,082-672-3971,さわやか
261,1261,○,○,○,不合格,1261,山元,雅之,やまもと,まさゆき,男,中央大学,経済学部,公共・環境経済,yamamoto_masayuki@example.com,073-972-9987,あつい
262,1262,○,△,△,不合格,1262,川添,賢治,かわぞえ,けんじ,男,中央大学,経済学部,公共・環境経済,kawazoe_kenji@example.com,073-972-9990,かしこい
263,1263,○,◎,◎,合格,1263,松浦,咲,まつうら,さき,女,中央大学,商学部,フレックス／金融,matsuura_saki@example.com,082-672-3971,つよい
264,1264,○,×,×,不合格,1264,細野,勇太,ほその,ゆうた,男,中央大学,商学部,フレックス／金融,hosono_yuuta@example.com,073-972-9991,さわやか
265,1265,○,○,○,不合格,1265,宇田川,勇,うだがわ,ゆう,女,東京女子大学,現代教養学部,国際社会／経済学,udagawa_yuu@example.com,082-672-3972,あつい
266,1266,○,△,△,不合格,1266,高岡,亮,たかおか,りょう,男,東京理科大学,経営学部,ビジネスエコノミクス,takaoka_ryou@example.com,073-972-9988,かしこい
267,1267,○,◎,◎,不合格,1267,桑田,広司,くわた,こうじ,男,東京理科大学,経営学部,経営,kuwata_kouji@example.com,073-972-9991,つよい
268,1268,○,×,×,不合格,1268,荻原,育二,はぎわら,いくじ,男,東洋大学,経営学部,マーケティング,hagiwara_ikuji@example.com,082-672-3972,さわやか
269,1269,○,○,○,不合格,1269,有田,康文,ありた,やすふみ,男,東洋大学,経済学部,経済,arita_yasufumi@example.com,073-972-9992,あつい
270,1270,○,△,△,不合格,1270,佐野,美帆,さの,みほ,女,東洋大学,経済学部,経済,sano_miho@example.com,082-672-3973,かしこい
271,1271,○,◎,◎,不合格,1271,西口,花緑,にしぐち,かろく,男,武蔵大学,経済学部,金融,nishiguchi_karoku@example.com,073-972-9989,つよい
272,1272,○,×,×,不合格,1272,前原,未來,まえはら,みらい,女,武蔵大学,経済学部,経営,maehara_mirai@example.com,073-972-9992,さわやか
273,1273,○,○,○,不合格,1273,入江,恵望子,いりえ,えみこ,女,武蔵大学,経済学部,経済,irie_emiko@example.com,082-672-3973,あつい
274,1274,○,△,△,不合格,1274,西脇,小百合,にしわき,さゆり,女,法政大学,経営学部,経営,nishiwaki_sayuri@example.com,073-972-9993,かしこい
275,1275,○,◎,◎,不合格,1275,吉川,進,きっかわ,すすむ,男,法政大学,経営学部,市場経営,kikkawa_susumu@example.com,082-672-3974,つよい
276,1276,○,×,×,不合格,1276,佐野,晋也,さの,しんや,男,法政大学,経済学部,経済,sano_shinya@example.com,073-972-9990,さわやか
277,1277,○,○,○,不合格,1277,池田,仁晶,いけだ,ひろあき,男,明治学院大学,経済学部,経営,ikeda_hiroaki@example.com,073-972-9993,あつい
278,1278,○,△,△,不合格,1278,大西,竜次,おおにし,りゅうじ,男,多摩大学,グローバルスタディーズ学部,グローバルスタディーズ,oonishi_ryuuji@example.com,082-672-3974,かしこい
279,1279,○,◎,◎,不合格,1279,大谷,ひとみ,おおたに,ひとみ,女,拓殖大学,国際学部,国際,ootani_hitomi@example.com,073-972-9994,つよい
280,1280,○,×,×,不合格,1280,川原,由美子,かわはら,ゆみこ,女,東海大学,教養学部,国際,kawahara_yumiko@example.com,082-672-3975,さわやか
281,1281,○,○,○,不合格,1281,吉岡,俊二,よしおか,しゅんじ,男,東京経済大学,キャリアデザインプログラム,前期３教科,yoshioka_shunji@example.com,073-972-9991,あつい
282,1282,○,△,△,不合格,1282,柳沢,詩織,やなぎさわ,しおり,女,東京経済大学,コミュニケーション学部,コミュニケーション,yanagisawa_shiori@example.com,073-972-9994,かしこい
283,1283,○,◎,◎,不合格,1283,小柳,未來,こやなぎ,みらい,女,東洋英和女学院大学,国際社会学部,国際コミュニケーション,koyanagi_mirai@example.com,082-672-3975,つよい
284,1284,○,×,×,不合格,1284,小木,裕司,おぎ,ゆうじ,男,東洋英和女学院大学,国際社会学部,国際コミュニケーション,ogi_yuuji@example.com,073-972-9995,さわやか
285,1285,○,○,○,不合格,1285,古田,えみ,ふるた,えみ,女,東洋英和女学院大学,国際社会学部,国際社会,furuta_emi@example.com,082-672-3976,あつい
286,1286,○,△,△,不合格,1286,平尾,まなみ,ひらお,まなみ,女,東洋英和女学院大学,国際社会学部,国際社会,hirao_manami@example.com,073-972-9992,かしこい
287,1287,○,◎,◎,不合格,1287,本間,綾,ほんま,あや,女,武蔵野大学,人間科学部,社会福祉,honma_aya@example.com,073-972-9995,つよい
288,1288,○,×,×,不合格,1288,永瀬,昴,ながせ,すばる,男,文教大学,国際学部,国際観光,nagase_subaru@example.com,082-672-3976,さわやか
289,1289,○,○,○,不合格,1289,浅沼,建,あさぬま,けん,男,明星大学,人文学部,人間社会,asanuma_ken@example.com,073-972-9996,あつい
290,1290,○,△,△,不合格,1290,岩村,里穂,いわむら,りほ,女,明星大学,人文学部,福祉実践,iwamura_riho@example.com,082-672-3977,かしこい
291,1291,○,◎,◎,合格,1291,坂井,恵子,さかい,けいこ,女,関東学院大学,社会学部,現代社会,sakai_keiko@example.com,073-972-9993,つよい
292,1292,○,×,×,不合格,1292,戎,貴嶺,えびす,たかね,男,共立女子大学,国際学部,国際,ebisu_takane@example.com,073-972-9996,さわやか
293,1293,○,○,○,不合格,1293,成海,咲,なるみ,さき,女,国士舘大学,２１世紀アジア学部,２１世紀アジア,narumi_saki@example.com,082-672-3977,あつい
294,1294,○,△,△,不合格,1294,楠本,はるか,くすもと,はるか,女,桜美林大学,健康福祉学群,社会福祉,kusumoto_haruka@example.com,073-972-9997,かしこい
295,1295,○,◎,◎,不合格,1295,永瀬,美菜,ながせ,みな,女,桜美林大学,健康福祉学群,社会福祉,nagase_mina@example.com,082-672-3978,つよい
296,1296,○,×,×,不合格,1296,池田,菜々美,いけだ,ななみ,女,桜美林大学,健康福祉学群,精神保健福祉,ikeda_nanami@example.com,073-972-9994,さわやか
297,1297,○,○,○,不合格,1297,藤本,詩織,ふじもと,しおり,女,桜美林大学,健康福祉学群,精神保健福祉,fujimoto_shiori@example.com,073-972-9997,あつい
298,1298,○,△,△,不合格,1298,植田,将也,うえた,まさや,男,大妻女子大学,社会情報学部,社会情報／社会生活情報,ueta_masaya@example.com,082-672-3978,かしこい
299,1299,○,◎,◎,不合格,1299,柳,進,やなぎ,すすむ,男,大妻女子大学,人間関係学部,人間関係／社会学,yanagi_susumu@example.com,073-972-9998,つよい
300,1300,○,×,×,不合格,1300,戸田,怜奈,とだ,れいな,女,大正大学,人間学部,社会福祉,toda_reina@example.com,082-672-3979,さわやか
301,1301,○,○,○,不合格,1301,落合,真吾,おちあい,しんご,男,大東文化大学,国際関係学部,国際関係,ochiai_shingo@example.com,073-972-9995,あつい
302,1302,○,△,△,不合格,1302,宇田川,杏,うだがわ,あん,女,東海大学,健康科学部,社会福祉,udagawa_ann@example.com,073-972-9998,かしこい
303,1303,○,◎,◎,不合格,1303,樋口,右京,ひぐち,うきょう,男,東洋大学,社会学部２部,社会,higuchi_ukyou@example.com,082-672-3979,つよい
304,1304,○,×,×,不合格,1304,福島,洋介,ふくしま,ようすけ,男,二松學舍大学,国際政治経済学部,国際政治経済,fukushima_yousuke@example.com,073-972-9999,さわやか
305,1305,○,○,○,不合格,1305,黒崎,さやか,くろさき,さやか,女,文教大学,国際学部,国際観光,kurosaki_sayaka@example.com,082-672-3980,あつい
306,1306,○,△,△,不合格,1306,田口,涼,たぐち,りょう,女,亜細亜大学,都市創造学部,都市創造,taguchi_ryou@example.com,073-972-9996,かしこい
307,1307,○,◎,◎,不合格,1307,細川,美紀,ほそかわ,みき,女,亜細亜大学,都市創造学部,都市創造,hosokawa_miki@example.com,073-972-9999,つよい
308,1308,○,×,×,不合格,1308,千葉,崇史,ちば,たかし,男,茨城キリスト教大学,生活科学部,心理福祉,chiba_takashi@example.com,082-672-3980,さわやか
309,1309,○,○,○,不合格,1309,金山,さゆり,かなやま,さゆり,女,関東学院大学,社会学部,現代社会,kanayama_sayuri@example.com,073-972-10000,あつい
310,1310,○,△,△,不合格,1310,薬師丸,彩華,やくしまる,あやか,女,関東学院大学,社会学部,現代社会,yakushimaru_ayaka@example.com,082-672-3981,かしこい
311,1311,○,◎,◎,不合格,1311,荒木,奈月,あらき,なつき,女,共愛学園前橋国際大学,国際社会学部,国際社会,araki_natsuki@example.com,073-972-9997,つよい
312,1312,○,×,×,不合格,1312,二宮,法嗣,にのみや,ほうし,男,群馬医療福祉大学,社会福祉学部,子ども,ninomiya_houshi@example.com,073-972-10000,さわやか
313,1313,○,○,○,不合格,1313,三島,桃子,みしま,ももこ,女,恵泉女学園大学,人間社会学部,現代社会,mishima_momoko@example.com,082-672-3981,あつい
314,1314,○,△,△,不合格,1314,木原,奈月,きはら,なつき,女,敬愛大学,国際学部,国際,kihara_natsuki@example.com,073-972-10001,かしこい
315,1315,○,◎,◎,不合格,1315,平川,光,ひらかわ,ひかる,男,国士舘大学,２１世紀アジア学部,２１世紀アジア,hirakawa_hikaru@example.com,082-672-3982,つよい
316,1316,○,×,×,不合格,1316,橘,大五郎,たちばな,だいごろう,男,淑徳大学,総合福祉学部,社会福祉,tachibana_daigorou@example.com,073-972-9998,さわやか
317,1317,○,○,○,不合格,1317,下山,優,しもやま,ゆう,男,千葉商科大学,国際教養学部,国際教養,shimoyama_yuu@example.com,073-972-10001,あつい
318,1318,○,△,△,不合格,1318,平良,未華子,ひらら,みかこ,女,千葉商科大学,人間社会学部,人間社会,hirara_mikako@example.com,082-672-3982,かしこい
319,1319,○,◎,◎,不合格,1319,福地,洋介,ふくち,ようすけ,男,千葉商科大学,人間社会学部,人間社会,fukuchi_yousuke@example.com,073-972-10002,つよい
320,1320,○,×,×,不合格,1320,塚原,良介,つかはら,りょうすけ,男,大妻女子大学,人間関係学部,人間福祉／人間福祉学,tsukahara_ryousuke@example.com,082-672-3983,さわやか
321,1321,○,○,○,不合格,1321,瀬戸,達士,せと,たつひと,男,大正大学,人間学部,社会福祉,seto_tatsuhito@example.com,073-972-9999,あつい
322,1322,○,△,△,不合格,1322,奥村,晋也,おくむら,しんや,男,大東文化大学,国際関係学部,国際関係,okumura_shinya@example.com,073-972-10002,かしこい
323,1323,○,◎,◎,不合格,1323,山西,満,やまにし,みつる,男,帝京平成大学,現代ライフ学部,観光経営,yamanishi_mitsuru@example.com,082-672-3983,つよい
324,1324,○,×,×,不合格,1324,鎌田,敏也,かまた,としや,男,帝京平成大学,現代ライフ学部,人間文化／社会福祉,kamata_toshiya@example.com,073-972-10003,さわやか
325,1325,○,○,○,不合格,1325,井沢,礼子,いざわ,れいこ,女,田園調布学園大学,人間福祉学部,心理福祉,izawa_reiko@example.com,082-672-3984,あつい
326,1326,○,△,△,不合格,1326,藤井,聡,ふじい,さとし,男,東洋大学,社会学部２部,社会,fujii_satoshi@example.com,073-972-10000,かしこい
327,1327,○,◎,◎,不合格,1327,本多,大樹,ほんだ,ひろき,男,白梅学園大学,子ども学部,家族・地域支援,honnda_hiroki@example.com,073-972-10003,つよい
328,1328,○,×,×,不合格,1328,小西,知世,こにし,ちせ,女,明星大学,人文学部,人間社会,konishi_chise@example.com,082-672-3984,さわやか
329,1329,○,○,○,不合格,1329,塩谷,美希,しおや,みき,女,明星大学,人文学部,福祉実践,shioya_miki@example.com,073-972-10004,あつい
330,1330,○,△,△,不合格,1330,原,法子,はら,のりこ,女,目白大学,社会学部,社会情報,hara_noriko@example.com,082-672-3985,かしこい
331,1331,○,◎,◎,不合格,1331,中村,千夏,なかむら,ちなつ,女,立正大学,社会福祉学部,子ども教育福祉,nakamura_chinatsu@example.com,073-972-10001,つよい
332,1332,○,×,×,不合格,1332,岩谷,フミヤ,いわたに,ふみや,男,和光大学,現代人間学部,現代社会,iwatani_fumiya@example.com,073-972-10004,さわやか
333,1333,○,○,○,不合格,1333,米田,美咲,よねだ,みさき,女,ルーテル学院大学,総合人間学部,人間福祉心理,yoneda_misaki@example.com,082-672-3985,あつい
334,1334,○,△,△,不合格,1334,平沢,和久,ひらさわ,かずひさ,男,ルーテル学院大学,総合人間学部,人間福祉心理,hirasawa_kazuhisa@example.com,073-972-10005,かしこい
335,1335,○,◎,◎,不合格,1335,浅井,優,あさい,ゆう,女,ルーテル学院大学,総合人間学部,人間福祉心理,asai_yuu@example.com,082-672-3986,つよい
336,1336,○,×,×,不合格,1336,三村,哲平,みむら,てっぺい,男,亜細亜大学,都市創造学部,都市創造,mimura_teppei@example.com,073-972-10002,さわやか
