No.,ID,出欠,評価,評価（その他）,合否,求職者ID,氏名（姓）,氏名（名）,フリガナ（姓）,フリガナ（名）,性別,学校名,学部名,学科名,メールアドレス,携帯番号,CAコメント
337,1337,○,○,○,不合格,1337,藤井,麻緒,ふじい,まお,女,群馬医療福祉大学,社会福祉学部,社会福祉,fujii_mao@example.com,073-972-10005,あつい
338,1338,○,△,△,不合格,1338,西本,真一,にしもと,しんいち,男,恵泉女学園大学,人間社会学部,国際社会,nishimoto_shinichi@example.com,082-672-3986,かしこい
339,1339,○,◎,◎,不合格,1339,池内,耕司,いけうち,こうじ,男,江戸川大学,メディアコミュニケーション学部,マス・コミュニケーション,ikeuchi_kouji@example.com,073-972-10006,つよい
340,1340,○,×,×,不合格,1340,奥村,裕司,おくむら,ゆうじ,男,江戸川大学,社会学部,現代社会,okumura_yuuji@example.com,082-672-3987,さわやか
341,1341,○,○,○,不合格,1341,及川,法嗣,おいかわ,ほうし,男,高崎健康福祉大学,健康福祉学部,医療情報,oikawa_houshi@example.com,073-972-10003,あつい
342,1342,○,△,△,不合格,1342,福岡,完爾,ふくおか,かんじ,男,高崎健康福祉大学,健康福祉学部,社会福祉,fukuoka_kanji@example.com,073-972-10006,かしこい
343,1343,○,◎,◎,不合格,1343,邑野,ちえみ,むらの,ちえみ,女,国士舘大学,２１世紀アジア学部,２１世紀アジア,murano_chiemi@example.com,082-672-3987,つよい
344,1344,○,×,×,不合格,1344,海老原,恵子,えびはら,けいこ,女,秀明大学,観光ビジネス学部,観光ビジネス,ebihara_keiko@example.com,073-972-10007,さわやか
345,1345,○,○,○,不合格,1345,坂元,美希,さかもと,みき,女,城西国際大学,観光学部,ウェルネスツーリズム,sakamoto_miki@example.com,082-672-3988,あつい
346,1346,○,△,△,不合格,1346,高井,窈,たかい,よう,女,城西国際大学,国際人文学部,国際交流,takai_you@example.com,073-972-10004,かしこい
347,1347,○,◎,◎,不合格,1347,黒崎,雅功,くろさき,まさとし,男,城西国際大学,福祉総合学部,福祉総合,kurosaki_masatoshi@example.com,073-972-10007,つよい
348,1348,○,×,×,不合格,1348,窪塚,誠治,くぼづか,せいじ,男,城西国際大学,福祉総合学部,福祉総合／介護福祉,kuboduka_seiji@example.com,082-672-3988,さわやか
349,1349,○,○,○,不合格,1349,松川,徹平,まつかわ,てっぺい,男,城西国際大学,福祉総合学部,福祉総合／介護福祉,matsukawa_teppei@example.com,073-972-10008,あつい
350,1350,○,△,△,不合格,1350,会田,恵梨香,あいだ,えりか,女,城西国際大学,福祉総合学部,福祉総合／子ども福祉,aida_erika@example.com,082-672-3989,かしこい
351,1351,○,◎,◎,合格,1351,ほしの,詩織,ほしの,しおり,女,城西国際大学,福祉総合学部,福祉総合／子ども福祉,hoshino_shiori@example.com,073-972-10005,つよい
352,1352,○,×,×,不合格,1352,滝,桃子,たき,ももこ,女,常磐大学,コミュニティ振興学部,ヒューマンサービス,taki_momoko@example.com,073-972-10008,さわやか
353,1353,○,○,○,不合格,1353,若山,啓介,わかやま,けいすけ,男,常磐大学,人間科学部,コミュニケーション,wakayama_keisuke@example.com,082-672-3989,あつい
354,1354,○,△,△,不合格,1354,西浦,了,にしうら,りょう,男,聖学院大学,人間福祉学部,人間福祉,nishiura_ryou@example.com,073-972-10009,かしこい
355,1355,○,◎,◎,不合格,1355,根岸,恵梨香,ねぎし,えりか,女,聖徳大学,心理・福祉学部,社会福祉,negishi_erika@example.com,082-672-3990,つよい
356,1356,○,×,×,不合格,1356,大竹,真奈美,おおたけ,まなみ,女,聖徳大学,心理・福祉学部,社会福祉,ootake_manami@example.com,073-972-10006,さわやか
357,1357,○,○,○,不合格,1357,小椋,千佳子,おぐら,ちかこ,女,跡見学園女子大学,観光コミュニティ学部,観光デザイン,ogura_chikako@example.com,073-972-10009,あつい
358,1358,○,△,△,不合格,1358,梅原,美佳,うめはら,みか,女,跡見学園女子大学,観光コミュニティ学部,観光デザイン,umehara_mika@example.com,082-672-3990,かしこい
359,1359,○,◎,◎,不合格,1359,豊島,美希,とよしま,みき,女,千葉商科大学,国際教養学部,国際教養,toyoshima_miki@example.com,073-972-10010,つよい
360,1360,○,×,×,不合格,1360,村瀬,慶二,むらせ,けいじ,男,相模女子大学,人間社会学部,社会マネジメント,murase_keiji@example.com,082-672-3991,さわやか
361,1361,○,○,○,不合格,1361,石井,杏,いしい,あん,女,多摩大学,グローバルスタディーズ学部,グローバルスタディーズ,ishii_ann@example.com,073-972-10007,あつい
362,1362,○,△,△,不合格,1362,高松,幸子,たかまつ,さちこ,女,帝京科学大学,医療科学部,医療福祉,takamatsu_sachiko@example.com,073-972-10010,かしこい
363,1363,○,◎,◎,不合格,1363,武内,直人,たけうち,なおと,男,帝京大学,文学部,社会,takeuchi_naoto@example.com,082-672-3991,つよい
364,1364,○,×,×,不合格,1364,稲葉,博之,いなば,ひろゆき,男,帝京平成大学,現代ライフ学部,人間文化／グローバルコミュニケーション,inaba_hiroyuki@example.com,073-972-10011,さわやか
365,1365,○,○,○,不合格,1365,秋田,麗奈,あきた,れな,女,田園調布学園大学,人間福祉学部,社会福祉／介護福祉,akita_rena@example.com,082-672-3992,あつい
366,1366,○,△,△,不合格,1366,岩佐,誠一,いわさ,せいいち,男,田園調布学園大学,人間福祉学部,社会福祉／社会福祉,iwasa_seiichi@example.com,073-972-10008,かしこい
367,1367,○,◎,◎,不合格,1367,島本,薫,しまもと,かおる,女,東京家政学院大学,現代生活学部,人間福祉,shimamoto_kaoru@example.com,073-972-10011,つよい
368,1368,○,×,×,不合格,1368,田原,知史,たはら,ともふみ,男,東京国際大学,国際関係学部,国際メディア,tahara_tomofumi@example.com,082-672-3992,さわやか
369,1369,○,○,○,不合格,1369,大矢,みき,おおや,みき,女,東京国際大学,国際関係学部,国際メディア,ooya_miki@example.com,073-972-10012,あつい
370,1370,○,△,△,不合格,1370,石田,寿明,いしだ,としあき,男,東京国際大学,人間社会学部,福祉心理,ishida_toshiaki@example.com,082-672-3993,かしこい
371,1371,○,◎,◎,不合格,1371,青山,友香,あおやま,ともか,女,東京国際大学,人間社会学部,福祉心理,aoyama_tomoka@example.com,073-972-10009,つよい
372,1372,○,×,×,不合格,1372,玉田,莉緒,たまだ,りお,女,東京福祉大学,社会福祉学部,社会福祉／介護福祉,tamada_rio@example.com,073-972-10012,さわやか
373,1373,○,○,○,不合格,1373,渡辺,さやか,わたなべ,さやか,女,東京福祉大学,社会福祉学部,社会福祉／介護福祉,watanabe_sayaka@example.com,082-672-3993,あつい
374,1374,○,△,△,不合格,1374,堀田,努,ほった,つとむ,男,東京福祉大学,社会福祉学部,社会福祉／経営福祉,hotta_tsutomu@example.com,073-972-10013,かしこい
375,1375,○,◎,◎,不合格,1375,さだ,佳乃,さだ,よしの,女,東京福祉大学,社会福祉学部,社会福祉／経営福祉,sada_yoshino@example.com,082-672-3994,つよい
376,1376,○,×,×,不合格,1376,磯村,博之,いそむら,ひろゆき,男,東京福祉大学,社会福祉学部,社会福祉／社会福祉,isomura_hiroyuki@example.com,073-972-10010,さわやか
377,1377,○,○,○,不合格,1377,飛田,璃子,ひだ,りこ,女,東京福祉大学,社会福祉学部,社会福祉／社会福祉,hida_riko@example.com,073-972-10013,あつい
378,1378,○,△,△,不合格,1378,坂本,人志,さかもと,ひとし,男,東京福祉大学,社会福祉学部,社会福祉／精神保健福祉,sakamoto_hitoshi@example.com,082-672-3994,かしこい
379,1379,○,◎,◎,不合格,1379,森下,恵梨香,もりした,えりか,女,東京福祉大学,社会福祉学部,社会福祉／精神保健福祉,morishita_erika@example.com,073-972-10014,つよい
380,1380,○,×,×,不合格,1380,阪口,奈々,さかぐち,なな,女,東洋大学,社会学部２部,社会福祉,sakaguchi_nana@example.com,082-672-3995,さわやか
381,1381,○,○,○,不合格,1381,清田,コウ,きよた,こう,女,白梅学園大学,子ども学部,家族・地域支援,kiyota_kou@example.com,073-972-10011,あつい
382,1382,○,△,△,不合格,1382,日下部,あさみ,くさかべ,あさみ,女,武蔵野学院大学,国際コミュニケーション学部,国際コミュニケーション,kusakabe_asami@example.com,073-972-10014,かしこい
383,1383,○,◎,◎,不合格,1383,福地,窈,ふくち,よう,女,文京学院大学,人間学部,コミュニケーション社会,fukuchi_you@example.com,082-672-3995,つよい
384,1384,○,×,×,不合格,1384,高崎,博之,たかさき,ひろゆき,男,文京学院大学,人間学部,人間福祉,takasaki_hiroyuki@example.com,073-972-10015,さわやか
385,1385,○,○,○,不合格,1385,柴咲,直人,しばさき,なおと,男,明海大学,ホスピタリティ・ツーリズム学部,ホスピタリティ・ツーリズム,shibasaki_naoto@example.com,082-672-3996,あつい
386,1386,○,△,△,不合格,1386,水島,莉沙,みずしま,りさ,女,目白大学,社会学部,地域社会,mizushima_risa@example.com,073-972-10012,かしこい
387,1387,○,◎,◎,不合格,1387,相原,宏行,あいはら,ひろゆき,男,目白大学,人間学部,人間福祉,aihara_hiroyuki@example.com,073-972-10015,つよい
388,1388,○,×,×,不合格,1388,平山,真吾,ひらやま,しんご,男,流通経済大学,社会学部,国際観光,hirayama_shingo@example.com,082-672-3996,さわやか
389,1389,○,○,○,不合格,1389,塩田,亜希,しおた,あき,女,流通経済大学,社会学部,国際観光,shiota_aki@example.com,073-972-10016,あつい
390,1390,○,△,△,不合格,1390,若槻,景子,わかつき,けいこ,女,流通経済大学,社会学部,国際観光,wakatsuki_keiko@example.com,082-672-3997,かしこい
391,1391,○,◎,◎,不合格,1391,喜多,豊,きた,ゆたか,男,流通経済大学,社会学部,社会,kita_yutaka@example.com,073-972-10013,つよい
392,1392,○,×,×,不合格,1392,大原,竜也,おおはら,たつや,男,流通経済大学,社会学部,社会,oohara_tatsuya@example.com,073-972-10016,さわやか
393,1393,○,○,○,合格,1393,門田,六郎,かどた,ろくろう,男,流通経済大学,社会学部,社会,kadota_rokurou@example.com,082-672-3997,あつい
394,1394,○,△,△,不合格,1394,若松,樹里,わかまつ,じゅり,女,和光大学,現代人間学部,現代社会,wakamatsu_juri@example.com,073-972-10017,かしこい
395,1395,○,◎,◎,不合格,1395,美木,兼,みき,けん,男,慶應義塾大学,理工学部,学門１,miki_ken@example.com,082-672-3998,つよい
396,1396,○,×,×,不合格,1396,若杉,めぐみ,わかすぎ,めぐみ,女,早稲田大学,教育学部,理／生物学,wakasugi_megumi@example.com,073-972-10014,さわやか
397,1397,○,○,○,不合格,1397,山中,はるか,やまなか,はるか,女,早稲田大学,先進理工学部,化学・生命化学,yamanaka_haruka@example.com,073-972-10017,あつい
398,1398,○,△,△,不合格,1398,山上,米蔵,やまがみ,よねぞう,男,早稲田大学,先進理工学部,物理,yamagami_yonezou@example.com,082-672-3998,かしこい
399,1399,○,◎,◎,不合格,1399,河合,洋,かわい,よう,男,早稲田大学,基幹理工学部,学系Ⅰ,kawai_you@example.com,073-972-10018,つよい
400,1400,○,×,×,不合格,1400,国分,高史,こくぶん,たかし,男,早稲田大学,教育学部,数学,kokubunn_takashi@example.com,082-672-3999,さわやか
401,1401,○,○,○,不合格,1401,及川,ひろ子,おいかわ,ひろこ,女,早稲田大学,教育学部,理／地球科学,oikawa_hiroko@example.com,073-972-10015,あつい
402,1402,○,△,△,不合格,1402,石原,一哉,いしはら,かずや,男,東京理科大学,理学部,応用化学,ishihara_kazuya@example.com,073-972-10018,かしこい
403,1403,○,◎,◎,不合格,1403,水上,勝久,みずかみ,かつひさ,男,東京理科大学,理学部,応用化学,mizukami_katsuhisa@example.com,082-672-3999,つよい
404,1404,○,×,×,不合格,1404,阿部,育二,あべ,いくじ,男,東京理科大学,理学部,数学,abe_ikuji@example.com,073-972-10019,さわやか
405,1405,○,○,○,不合格,1405,原,翔子,はら,しょうこ,女,立教大学,理学部,生命理学,hara_shouko@example.com,082-672-4000,あつい
406,1406,○,△,△,不合格,1406,石井,さやか,いしい,さやか,女,早稲田大学,教育学部,理／地球科学地学,ishii_sayaka@example.com,073-972-10016,かしこい
407,1407,○,◎,◎,不合格,1407,中林,真奈美,なかばやし,まなみ,女,東京理科大学,理学部,化学,nakabayashi_manami@example.com,073-972-10019,つよい
408,1408,○,×,×,不合格,1408,長井,真奈美,ながい,まなみ,女,東京理科大学,理学部,化学,nagai_manami@example.com,082-672-4000,さわやか
409,1409,○,○,○,不合格,1409,滝本,夏希,たきもと,なつき,女,東京理科大学,理学部,物理,takimoto_natsuki@example.com,073-972-10020,あつい
410,1410,○,△,△,不合格,1410,梅沢,由宇,うめざわ,ゆう,女,東京理科大学,理学部,物理,umezawa_yuu@example.com,082-672-4001,かしこい
411,1411,○,◎,◎,合格,1411,山中,サンタマリア,やまなか,さんたまりあ,男,東京理科大学,理工学部,応用生物科学,yamanaka_stmaria@example.com,073-972-10017,つよい
412,1412,○,×,×,不合格,1412,浜野,丈雄,はまの,たけお,男,東京理科大学,理工学部,応用生物科学,hamano_takeo@example.com,073-972-10020,さわやか
413,1413,○,○,○,不合格,1413,小町,一哉,こまち,かずや,男,東京理科大学,理工学部,物理,komachi_kazuya@example.com,082-672-4001,あつい
414,1414,○,△,△,不合格,1414,麻生,なつみ,あそう,なつみ,女,立教大学,理学部,生命理学,asou_natsumi@example.com,073-972-10021,かしこい
415,1415,○,◎,◎,不合格,1415,岡本,亜希,おかもと,あき,女,芝浦工業大学,システム理工学部,生命科学／生命科学,okamoto_aki@example.com,082-672-4002,つよい
416,1416,○,×,×,不合格,1416,柄本,博之,えもと,ひろゆき,男,青山学院大学,理工学部,化学・生命科学,emoto_hiroyuki@example.com,073-972-10018,さわやか
417,1417,○,○,○,不合格,1417,宇佐美,芽以,うさみ,めい,女,青山学院大学,理工学部,化学・生命科学,usami_mei@example.com,073-972-10021,あつい
418,1418,○,△,△,不合格,1418,榊原,莉央,さかきばら,りお,女,青山学院大学,理工学部,化学・生命科学,sakakibara_rio@example.com,082-672-4002,かしこい
419,1419,○,◎,◎,不合格,1419,亀山,まさみ,かめやま,まさみ,女,中央大学,理工学部,生命科学,kameyama_masami@example.com,073-972-10022,つよい
420,1420,○,×,×,不合格,1420,熊倉,豊,くまくら,ゆたか,男,中央大学,理工学部,生命科学,kumakura_yutaka@example.com,082-672-4003,さわやか
421,1421,○,○,○,不合格,1421,後藤,なぎさ,ごとう,なぎさ,女,中央大学,理工学部,物理,gotou_nagisa@example.com,073-972-10019,あつい
422,1422,○,△,△,不合格,1422,二宮,建,にのみや,けん,男,東京理科大学,理学部,応用数学,ninomiya_ken@example.com,073-972-10022,かしこい
423,1423,○,◎,◎,不合格,1423,神保,愛菜,じんぼ,あいな,女,東京理科大学,理学部,応用数学,jinbo_aina@example.com,082-672-4003,つよい
424,1424,○,×,×,不合格,1424,花岡,明慶,はなおか,あきよし,男,東京理科大学,理学部,応用物理,hanaoka_akiyoshi@example.com,073-972-10023,さわやか
425,1425,○,○,○,不合格,1425,市田,博之,いちだ,ひろゆき,男,東京理科大学,理学部,数学,ichida_hiroyuki@example.com,082-672-4004,あつい
426,1426,○,△,△,不合格,1426,日野,結子,ひの,ゆうこ,女,東京理科大学,理工学部,物理,hino_yuuko@example.com,073-972-10020,かしこい
427,1427,○,◎,◎,不合格,1427,小西,真一,こにし,しんいち,男,北里大学,理学部,生物科学,konishi_shinichi@example.com,073-972-10023,つよい
428,1428,○,×,×,不合格,1428,山上,美希,やまがみ,みき,女,明治大学,総合数理学部,ネットワークデザイン,yamagami_miki@example.com,082-672-4004,さわやか
429,1429,○,○,○,不合格,1429,平野,公顕,ひらの,きみあき,男,明治大学,総合数理学部,現象数理,hirano_kimiaki@example.com,073-972-10024,あつい
430,1430,○,△,△,不合格,1430,戸塚,草太,とづか,そうた,男,明治大学,総合数理学部,先端メディアサイエンス,toduka_souta@example.com,082-672-4005,かしこい
431,1431,○,◎,◎,不合格,1431,曽我,長利,そが,ながとし,男,明治大学,理工学部,数学,soga_nagatoshi@example.com,073-972-10021,つよい
432,1432,○,×,×,不合格,1432,稲田,晃司,いなだ,こうじ,男,明治大学,理工学部,数学,inada_kouji@example.com,073-972-10024,さわやか
433,1433,○,○,○,不合格,1433,横尾,ひかり,よこお,ひかり,女,明治大学,理工学部,物理,yokoo_hikari@example.com,082-672-4005,あつい
434,1434,○,△,△,不合格,1434,一青,恵麻,ひとと,えま,女,立教大学,理学部,化学,hitoto_ema@example.com,073-972-10025,かしこい
435,1435,○,◎,◎,不合格,1435,小泉,和香,こいずみ,わか,女,立教大学,理学部,化学,koizumi_waka@example.com,082-672-4006,つよい
436,1436,○,×,×,不合格,1436,三沢,美佐子,みさわ,みさこ,女,立教大学,理学部,化学,misawa_misako@example.com,073-972-10022,さわやか
437,1437,○,○,○,不合格,1437,鶴田,はるみ,つるた,はるみ,女,立教大学,理学部,数学,tsuruta_harumi@example.com,073-972-10025,あつい
438,1438,○,△,△,不合格,1438,成田,光臣,なりた,みつおみ,男,立教大学,理学部,数学,narita_mitsuomi@example.com,082-672-4006,かしこい
439,1439,○,◎,◎,不合格,1439,水口,窈,みずぐち,よう,女,立教大学,理学部,数学,mizuguchi_you@example.com,073-972-10026,つよい
440,1440,○,×,×,不合格,1440,中井,勇,なかい,ゆう,女,立教大学,理学部,生命理学,nakai_yuu@example.com,082-672-4007,さわやか
441,1441,○,○,○,不合格,1441,吉岡,六郎,よしおか,ろくろう,男,立教大学,理学部,物理,yoshioka_rokurou@example.com,073-972-10023,あつい
442,1442,○,△,△,不合格,1442,中村,真一,なかむら,しんいち,男,学習院大学,理学部,化学,nakamura_shinichi@example.com,073-972-10026,かしこい
443,1443,○,◎,◎,不合格,1443,吉崎,満,よしざき,みつる,男,学習院大学,理学部,生命科学,yoshizaki_mitsuru@example.com,082-672-4007,つよい
444,1444,○,×,×,不合格,1444,宮野,隆博,みやの,たかひろ,男,芝浦工業大学,システム理工学部,数理科学,miyano_takahiro@example.com,073-972-10027,さわやか
445,1445,○,○,○,不合格,1445,西島,理紗,にしじま,りさ,女,青山学院大学,理工学部,物理・数理,nishijima_risa@example.com,082-672-4008,あつい
446,1446,○,△,△,不合格,1446,丸田,小百合,まるた,さゆり,女,青山学院大学,理工学部,物理・数理,maruta_sayuri@example.com,073-972-10024,かしこい
447,1447,○,◎,◎,不合格,1447,沖田,一輝,おきた,かずき,男,中央大学,理工学部,数学,okita_kazuki@example.com,073-972-10027,つよい
448,1448,○,×,×,不合格,1448,米倉,仁晶,よねくら,ひろあき,男,中央大学,理工学部,数学,yonekura_hiroaki@example.com,082-672-4008,さわやか
449,1449,○,○,○,不合格,1449,村田,信吾,むらた,しんご,男,中央大学,理工学部,物理,murata_shingo@example.com,073-972-10028,あつい
450,1450,○,△,△,不合格,1450,吹石,はるか,ふきいし,はるか,女,東京理科大学,理学部,応用物理,fukiishi_haruka@example.com,082-672-4009,かしこい
451,1451,○,◎,◎,不合格,1451,大坂,えみ,おおさか,えみ,女,東京理科大学,理工学部,数学,oosaka_emi@example.com,073-972-10025,つよい
452,1452,○,×,×,不合格,1452,川中,徹,かわなか,とおる,男,東京理科大学,理工学部,数学,kawanaka_tooru@example.com,073-972-10028,さわやか
453,1453,○,○,○,不合格,1453,川原,哲平,かわはら,てっぺい,男,日本女子大学,理学部,物質生物科学,kawahara_teppei@example.com,082-672-4009,あつい
454,1454,○,△,△,不合格,1454,湊,菜摘,みなと,なつみ,女,法政大学,理工学部,創生科学,minato_natsumi@example.com,073-972-10029,かしこい
455,1455,○,◎,◎,不合格,1455,下村,建,しもむら,けん,男,北里大学,理学部,化学,shimomura_ken@example.com,082-672-4010,つよい
456,1456,○,×,×,不合格,1456,満島,エリカ,みつしま,えりか,女,明治大学,総合数理学部,ネットワークデザイン,mitsushima_erika@example.com,073-972-10026,さわやか
457,1457,○,○,○,不合格,1457,内山,陽子,うちやま,ようこ,女,明治大学,総合数理学部,現象数理,uchiyama_youko@example.com,073-972-10029,あつい
458,1458,○,△,△,不合格,1458,梅沢,里穂,うめざわ,りほ,女,明治大学,総合数理学部,先端メディアサイエンス,umezawa_riho@example.com,082-672-4010,かしこい
459,1459,○,◎,◎,合格,1459,岡田,亮介,おかだ,りょうすけ,男,明治大学,理工学部,物理,okada_ryousuke@example.com,073-972-10030,つよい
460,1460,○,×,×,不合格,1460,北沢,進,きたざわ,すすむ,男,立教大学,理学部,物理,kitazawa_susumu@example.com,082-672-4011,さわやか
461,1461,○,○,○,不合格,1461,長田,達士,ながた,たつひと,男,立教大学,理学部,物理,nagata_tatsuhito@example.com,073-972-10027,あつい
462,1462,○,△,△,不合格,1462,岡田,豊,おかだ,ゆたか,男,学習院大学,理学部,数学,okada_yutaka@example.com,073-972-10030,かしこい
463,1463,○,◎,◎,不合格,1463,平松,涼,ひらまつ,りょう,女,学習院大学,理学部,物理,hiramatsu_ryou@example.com,082-672-4011,つよい
464,1464,○,×,×,不合格,1464,佐藤,俊二,さとう,しゅんじ,男,工学院大学,先進工学部,生命化学,satou_shunji@example.com,073-972-10031,さわやか
465,1465,○,○,○,不合格,1465,野崎,優一,のざき,ゆういち,男,工学院大学,先進工学部,生命化学,nozaki_yuuichi@example.com,082-672-4012,あつい
466,1466,○,△,△,不合格,1466,田沢,友香,たざわ,ともか,女,芝浦工業大学,システム理工学部,数理科学,tazawa_tomoka@example.com,073-972-10028,かしこい
467,1467,○,◎,◎,不合格,1467,下山,昴,しもやま,すばる,男,芝浦工業大学,システム理工学部,生命科学／生命科学,shimoyama_subaru@example.com,073-972-10031,つよい
468,1468,○,×,×,不合格,1468,海音寺,公顕,かいおんじ,きみあき,男,青山学院大学,理工学部,物理・数理,kaionji_kimiaki@example.com,082-672-4012,さわやか
469,1469,○,○,○,不合格,1469,久保田,祐基,くぼた,ゆうき,男,東邦大学,理学部,化学,kubota_yuuki@example.com,073-972-10032,あつい
470,1470,○,△,△,不合格,1470,城戸,真一,きど,しんいち,男,東邦大学,理学部,生物,kido_shinichi@example.com,082-672-4013,かしこい
471,1471,○,◎,◎,不合格,1471,野口,亮,のぐち,りょう,男,東邦大学,理学部,生物分子科学,noguchi_ryou@example.com,073-972-10029,つよい
472,1472,○,×,×,不合格,1472,川瀬,路子,かわせ,みちこ,女,東洋大学,生命科学部,生命科学,kawase_michiko@example.com,073-972-10032,さわやか
473,1473,○,○,○,不合格,1473,荒木,浩太郎,あらき,こうたろう,男,日本大学,理工学部,数学,araki_koutarou@example.com,082-672-4013,あつい
474,1474,○,△,△,不合格,1474,大滝,博之,おおたき,ひろゆき,男,日本大学,理工学部,物理,ootaki_hiroyuki@example.com,073-972-10033,かしこい
475,1475,○,◎,◎,不合格,1475,片桐,右京,かたぎり,うきょう,男,法政大学,理工学部,創生科学,katagiri_ukyou@example.com,082-672-4014,つよい
476,1476,○,×,×,不合格,1476,深田,恵梨香,ふかだ,えりか,女,明治大学,総合数理学部,ネットワークデザイン,fukada_erika@example.com,073-972-10030,さわやか
477,1477,○,○,○,不合格,1477,原,めぐみ,はら,めぐみ,女,明治大学,総合数理学部,現象数理,hara_megumi@example.com,073-972-10033,あつい
478,1478,○,△,△,不合格,1478,東,勝久,ひがし,かつひさ,男,明治大学,総合数理学部,先端メディアサイエンス,higashi_katsuhisa@example.com,082-672-4014,かしこい
479,1479,○,◎,◎,不合格,1479,藤田,景子,ふじた,けいこ,女,工学院大学,先進工学部,生命化学,fujita_keiko@example.com,073-972-10034,つよい
480,1480,○,×,×,不合格,1480,森下,あや子,もりした,あやこ,女,神奈川大学,理学部,化学,morishita_ayako@example.com,082-672-4015,さわやか
481,1481,○,○,○,不合格,1481,永井,莉沙,ながい,りさ,女,神奈川大学,理学部,数理・物理,nagai_risa@example.com,073-972-10031,あつい
482,1482,○,△,△,不合格,1482,外山,徹,そとやま,とおる,男,神奈川大学,理学部,生物科学,sotoyama_tooru@example.com,073-972-10034,かしこい
483,1483,○,◎,◎,不合格,1483,大熊,由宇,おおくま,ゆう,女,津田塾大学,学芸学部,情報科学,ookuma_yuu@example.com,082-672-4015,つよい
484,1484,○,×,×,不合格,1484,赤坂,雅彦,あかさか,まさひこ,男,東京女子大学,現代教養学部,数理／情報理学,akasaka_masahiko@example.com,073-972-10035,さわやか
485,1485,○,○,○,不合格,1485,小室,正義,こむろ,まさよし,男,東京薬科大学,生命科学部,生命医科学,komuro_masayoshi@example.com,082-672-4016,あつい
486,1486,○,△,△,不合格,1486,船橋,宏行,ふなばし,ひろゆき,男,東京薬科大学,生命科学部,分子生命科学,funabashi_hiroyuki@example.com,073-972-10032,かしこい
487,1487,○,◎,◎,合格,1487,緒形,勝久,おがた,かつひさ,男,玉川大学,経営学部,国際経営,ogata_katsuhisa@example.com,073-972-10035,つよい
488,1488,○,×,×,不合格,1488,中西,さゆり,なかにし,さゆり,女,玉川大学,経営学部,国際経営,nakanishi_sayuri@example.com,082-672-4016,さわやか
489,1489,○,○,○,不合格,1489,守屋,小百合,もりや,さゆり,女,桜美林大学,健康福祉学群,社会福祉,moriya_sayuri@example.com,073-972-10036,あつい
490,1490,○,△,△,不合格,1490,角田,薫,かどた,かおる,女,桜美林大学,健康福祉学群,社会福祉,kadota_kaoru@example.com,082-672-4017,かしこい
491,1491,○,◎,◎,合格,1491,上山,七世,かみやま,ななせ,女,桜美林大学,健康福祉学群,社会福祉,kamiyama_nanase@example.com,073-972-10033,つよい
492,1492,○,×,×,不合格,1492,藤野,崇史,ふじの,たかし,男,桜美林大学,健康福祉学群,社会福祉,fujino_takashi@example.com,073-972-10036,さわやか
493,1493,○,○,○,不合格,1493,岡本,莉央,おかもと,りお,女,桜美林大学,健康福祉学群,社会福祉,okamoto_rio@example.com,082-672-4017,あつい
494,1494,○,△,△,不合格,1494,奥田,将也,おくだ,まさや,男,桜美林大学,健康福祉学群,精神保健福祉,okuda_masaya@example.com,073-972-10037,かしこい
495,1495,○,◎,◎,不合格,1495,富山,あおい,とみやま,あおい,女,桜美林大学,健康福祉学群,精神保健福祉,tomiyama_aoi@example.com,082-672-4018,つよい
496,1496,○,×,×,不合格,1496,森,惇,もり,あつし,男,桜美林大学,健康福祉学群,精神保健福祉,mori_atsushi@example.com,073-972-10034,さわやか
497,1497,○,○,○,不合格,1497,浜崎,進,はまさき,すすむ,男,桜美林大学,健康福祉学群,精神保健福祉,hamasaki_susumu@example.com,073-972-10037,あつい
498,1498,○,△,△,不合格,1498,成瀬,美希,なるせ,みき,女,桜美林大学,健康福祉学群,精神保健福祉,naruse_miki@example.com,082-672-4018,かしこい
499,1499,○,◎,◎,合格,1499,栗原,美紀,くりはら,みき,女,神奈川大学,経営学部,国際経営,kurihara_miki@example.com,073-972-10038,つよい
500,1500,○,×,×,不合格,1500,草村,美幸,くさむら,みゆき,女,神奈川大学,経営学部,国際経営,kusamura_miyuki@example.com,082-672-4019,さわやか
